ID,Author,category,species,gene,method,promoter,pathogen,generation,parameter,treat_n,treat_mean,treat_sd,control_n,control_mean,control_sd
10,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,20.424,11.2,15,100.471,11.859
11,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,19.106,10.541,15,100.471,11.859
12,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,29.318,12.847,15,100.471,11.859
13,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,19.765,9.224,15,100.471,11.859
14,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,13.506,5.929,15,100.141,14.165
15,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,19.106,15.812,15,100.141,14.165
16,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,5.929,2.306,15,100.471,8.565
17,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,6.588,3.624,15,100.471,8.565
18,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,37.553,16.8,15,100.471,11.859
19,"Dieckhoff et al., 2008",pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,14.165,4.941,15,100.471,11.859
62,"Hu et al., 2015",pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,2,0.698,0,5,98.721,4.186
63,"Hu et al., 2015",pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,2,2.442,0,5,98.721,4.186
64,"Hu et al., 2015",pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,2,4.535,0,5,98.721,4.186
65,"Hu et al., 2015",pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,2,2.442,0,5,98.721,4.186
66,"Hu et al., 2015",pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,3,7.674,0,5,98.721,4.186
67,"Hu et al., 2015",pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,3,8.372,0,5,98.721,4.186
68,"Hu et al., 2015",pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,3,6.977,0,5,98.721,4.186
69,"Hu et al., 2015",pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,3,7.326,0,5,98.721,4.186
106,"Lu et al., 2017",pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.213,0,6,1.034,0.051
107,"Lu et al., 2017",pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.107,0.079,6,0.253,0
108,"Lu et al., 2017",pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.056,0.034,6,0.051,0
109,"Lu et al., 2017",pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.301,0.03,6,1.03,0.181
110,"Lu et al., 2017",pig,Landrace,HDAC6,transgenesis,CMV,PRRSV,F1,virus RNA,6,0.139,0,6,0.633,0.054
126,"Xie et al., 2018",pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,F1,virus RNA,3,1.329,0.28,3,24.965,0.699
127,"Xie et al., 2018",pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,F1,virus RNA,3,1.469,0.156,3,29.091,1.049
128,"Xie et al., 2018",pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,F1,virus RNA,3,1.399,0.5,3,27.902,0.49
129,"Xie et al., 2018",pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,1.469,0.559,3,24.965,0.699
130,"Xie et al., 2018",pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,1.469,0.559,3,29.091,1.049
131,"Xie et al., 2018",pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,1.538,0,3,27.902,0.49
132,"Xie et al., 2018",pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,4.246,0.201,3,5.765,0.067
133,"Xie et al., 2018",pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,4.223,0.201,3,5.899,0.089
134,"Xie et al., 2018",pig,unknown,CSFV-shRNA,transgenesis,U6,CSFV,P1,virus RNA,3,4.335,0.201,3,5.944,0.223
157,"Lee et al., 2019",chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,3.864,0.059,13,3.636,0.179
158,"Lee et al., 2019",chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,2.727,0.162,13,3.636,0.179
159,"Lee et al., 2019",chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,4.68,0.092,13,4.327,0.105
160,"Lee et al., 2019",chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,3.922,0.157,13,4.327,0.105
161,"Lee et al., 2019",chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,3.477,0.627,13,5.569,0.314
162,"Lee et al., 2019",chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,4.235,0.235,13,5.569,0.314
163,"Lee et al., 2019",chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,5.948,0.209,13,6.039,0.074
164,"Lee et al., 2019",chicken,Lohmann brown,3D8,transgenesis,?-actin,IBV,F1,virus RNA,13,5.725,0.144,13,6.039,0.074
